create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyevakiflarbankasitaoistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeVakiflarBankasiTAO');
add_vertex('vertex', 'vid', 113, 'smth', 'investbankjordanjor', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'Investbank');
add_vertex('vertex', 'vid', 113, 'smth', 'capitalbankofjordanammanjordanjor', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'CapitalBankofJordan');
add_vertex('vertex', 'vid', 113, 'smth', 'blombanksalammanjordanjor', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'BlomBankSAL');
add_vertex('vertex', 'vid', 123, 'smth', 'bankofbeirutandthearabcountriessalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'BankofBeirutAndTheArabCountriesSAL');
add_vertex('vertex', 'vid', 202, 'smth', 'creditsuissesingaporebranchsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'CreditSuisseSingaporeBranch');
add_vertex('vertex', 'vid', 220, 'smth', 'banquepictetandciesagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanquePictetAndCieSA');
add_vertex('vertex', 'vid', 99, 'smth', 'creditsuissekowloonhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 183, 'smth', 'bankotkritiefinancialcorporationmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankOtkritieFinancialCorporation');
add_vertex('vertex', 'vid', 39, 'smth', 'bankofbutterfieldinternationalgeorgetowncaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'BankofButterfieldInternational');
add_vertex('vertex', 'vid', 220, 'smth', 'bsisaluganoswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BSISA');
add_vertex('vertex', 'vid', 183, 'smth', 'gazprombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Gazprombank');
add_vertex('vertex', 'vid', 220, 'smth', 'efgbankzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'EFGBank');
add_vertex('vertex', 'vid', 153, 'smth', 'firstnationalbankofnamibialimitedwindhoeknamibianam', 'smth', 4326, 'smth', 17.0, 'smth', 22.0, 'smth', 'FirstNationalBankofNamibiaLimited');
add_vertex('vertex', 'vid', 99, 'smth', 'standardcharteredbankhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 39, 'smth', 'atlanticsecuritybankgeorgetowncaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'AtlanticSecurityBank');
add_vertex('vertex', 'vid', 114, 'smth', 'bankkazakhstanalmatykzkaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BankKazakhstan');
add_vertex('vertex', 'vid', 99, 'smth', 'dbsbankhongkonglimitedquarrybayhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 43, 'smth', 'dbsbankchinalimitedbeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 103, 'smth', 'banknegaraindonesiaperserojakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankNegaraIndonesia');
add_vertex('vertex', 'vid', 202, 'smth', 'dbsbankltdsingaporesingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'DBSBankLtdSingapore');
add_vertex('vertex', 'vid', 202, 'smth', 'overseachinesebankingcorpltdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'OverseaChineseBankingCorpLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseaglausanneswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 239, 'smth', 'santanderukplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'SantanderUKPlc');
add_vertex('vertex', 'vid', 232, 'smth', 'aktifyatirimbankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AktifYatirimBankasiAS');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 232, 'smth', 'denizbankasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'DenizbankAS');
add_vertex('vertex', 'vid', 183, 'smth', 'savingsbankoftherussianfederationsamararussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SavingsBankofTheRussianFederation');
add_vertex('vertex', 'vid', 106, 'smth', 'bankofirelanddublinirelandirl', 'smth', 4326, 'smth', 8.0, 'smth', 53.0, 'smth', 'BankofIreland');
add_vertex('vertex', 'vid', 39, 'smth', 'bankofbutterfieldinternationalcaymanlimitedgeorgetowncaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'BankofButterfieldInternational');
add_vertex('vertex', 'vid', 99, 'smth', 'chinaciticbankinternationalltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ChinaCiticBankInternationalLtd');
add_vertex('vertex', 'vid', 12, 'smth', 'nationalaustraliabanklimitedmelbournevictoriaaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'NationalAustraliaBankLimited');
add_vertex('vertex', 'vid', 220, 'smth', 'investecbankswitzerlandagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'InvestecBank');
add_vertex('vertex', 'vid', 12, 'smth', 'macquariebanklimitedsydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'MacquarieBankLimited');
add_vertex('vertex', 'vid', 202, 'smth', 'rhbbankberhadsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'RhbBankBerhad');
add_vertex('vertex', 'vid', 202, 'smth', 'cimbbankberhadsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'CIMBBankBerhad');
add_vertex('vertex', 'vid', 183, 'smth', 'uralsibbankoaomoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'UralsibBankOAO');
add_vertex('vertex', 'vid', 67, 'smth', 'tallinnbusinessbankestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'TallinnBusinessBank');
add_vertex('vertex', 'vid', 55, 'smth', 'barclaysbankplcnicosiabarclayscypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BarclaysBankPlcNicosia');
add_vertex('vertex', 'vid', 99, 'smth', 'standardcharteredbankhongkonglimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'StandardCharteredBankHongKongLimited');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 58, 'smth', 'saxobankdenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'SaxoBank');
add_vertex('vertex', 'vid', 239, 'smth', 'deutschebankaglondongbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'DeutscheBankAG');
add_vertex('vertex', 'vid', 122, 'smth', 'rietumubankajsclatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'RietumuBankaJSC');
add_vertex('vertex', 'vid', 183, 'smth', 'vtb24jscrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTB24');
add_vertex('vertex', 'vid', 55, 'smth', 'barclaysbankplcnicosiacyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BarclaysBankPlc');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbnorthwestjscstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBNorthWestJSC');
add_vertex('vertex', 'vid', 145, 'smth', 'commercialbankmobiasbancagroupechisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'CommercialBankMobiasbancaGroupe');
add_vertex('vertex', 'vid', 239, 'smth', 'efgprivatebanklimitedlondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'EFGPrivateBankLimited');
add_vertex('vertex', 'vid', 183, 'smth', 'alfabankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Alfabank');
add_vertex('vertex', 'vid', 183, 'smth', 'ingbankeurasiazaomoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'INGBankEurasiaZao');
add_vertex('vertex', 'vid', 123, 'smth', 'audiprivatebanksalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'AudiPrivateBankSAL');
add_vertex('vertex', 'vid', 106, 'smth', 'ulsterbanklimiteddublinirelandirl', 'smth', 4326, 'smth', 8.0, 'smth', 53.0, 'smth', 'UlsterBankLimited');
add_vertex('vertex', 'vid', 114, 'smth', 'halyksavingsbankkazakhstanalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'HalykSavingsBankKazakhstan');
add_vertex('vertex', 'vid', 13, 'smth', 'unicreditbankaustriaagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'UniCreditBankAustriaAG');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvozrozhdeniemoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVozrozhdenie');
add_vertex('vertex', 'vid', 13, 'smth', 'meinlbankagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'MeinlBankAG');
add_vertex('vertex', 'vid', 67, 'smth', 'swedbankasestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'SwedbankAS');
add_vertex('vertex', 'vid', 67, 'smth', 'escitadelebankaeestifiliaalestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'EsCitadeleBankaEestiFiliaal');
add_vertex('vertex', 'vid', 183, 'smth', 'alfabankojscrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AlfaBankOJSC');
add_vertex('vertex', 'vid', 183, 'smth', 'pjscrosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'PJSCRosbank');
add_vertex('vertex', 'vid', 108, 'smth', 'bankhapoalimbmtelavivisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'BankHapoalimBM');
add_vertex('vertex', 'vid', 115, 'smth', 'barclaysbankofkenyaltdkenyaken', 'smth', 4326, 'smth', 38.0, 'smth', 1.0, 'smth', 'BarclaysBankofKenyaLtd');
add_vertex('vertex', 'vid', 175, 'smth', 'rizalcommercialbankingcorpmanilaphilipppinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'RizalCommercialBankingCorp');
add_vertex('vertex', 'vid', 103, 'smth', 'bankocbcnisptbkjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankOcbcNispTbk');
add_vertex('vertex', 'vid', 114, 'smth', 'eurasianbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'EurasianBank');
add_vertex('vertex', 'vid', 102, 'smth', 'yesbanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'YesBankLimited');
add_vertex('vertex', 'vid', 114, 'smth', 'nurbankjscalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'NurbankJSC');
add_vertex('vertex', 'vid', 114, 'smth', 'bankcentercreditalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BankCentercredit');
add_vertex('vertex', 'vid', 134, 'smth', 'cimbbankberhadkualalumpurmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'CIMBBankBerhad');
add_vertex('vertex', 'vid', 103, 'smth', 'bankmandiriperseotbkptjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankMandiri');
add_vertex('vertex', 'vid', 239, 'smth', 'couttsandcompanylondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CouttsAndCompany');
add_vertex('vertex', 'vid', 143, 'smth', 'bancobasesamexicomex', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'BancoBaseSA');
add_vertex('vertex', 'vid', 171, 'smth', 'multibankincpanamapanamapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'MultibankInc');
add_vertex('vertex', 'vid', 21, 'smth', 'atlanticbankltdbelizecitybelizeblz', 'smth', 4326, 'smth', 88.75, 'smth', 17.25, 'smth', 'AtlanticBankLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'bankcialbasleswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankCial');
add_vertex('vertex', 'vid', 143, 'smth', 'bbvabancomersamexicomex', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'BbvaBancomerSA');
add_vertex('vertex', 'vid', 113, 'smth', 'egyptianarablandbanksaeammanjordanjor', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'EgyptianArabLandBankSAE');
add_vertex('vertex', 'vid', 156, 'smth', 'ingnetherlandnvnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'INGNetherlandNV');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbanklimitedindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLimited');
add_vertex('vertex', 'vid', 80, 'smth', 'commerzbankaggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'CommerzbankAG');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
add_vertex('vertex', 'vid', 183, 'smth', 'openjointstockcompanypromsvyazbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OpenJointStockCompanyPromsvyazbank');
add_vertex('vertex', 'vid', 13, 'smth', 'raiffeisenbankinternationalagaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'RaiffeisenBankInternationalAG');
add_vertex('vertex', 'vid', 238, 'smth', 'bankofbarodadubaibranchdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'BankofBarodaDubaiBranch');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbkofrasalkhaimahpscdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBkofRasAlKhaimahPsc');
add_vertex('vertex', 'vid', 137, 'smth', 'bankofvallettaplcvallettamaltamlt', 'smth', 4326, 'smth', 14.5833, 'smth', 35.8333, 'smth', 'BankofVallettaPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'scbhongkonghongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ScbHongKong');
add_vertex('vertex', 'vid', 17, 'smth', 'scbbangladeshdhakabangladeshbgd', 'smth', 4326, 'smth', 90.0, 'smth', 24.0, 'smth', 'ScbBangladesh');
add_vertex('vertex', 'vid', 168, 'smth', 'scbpakistanlimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'ScbPakistanLimited');
add_vertex('vertex', 'vid', 214, 'smth', 'nationstrustbankplccolombosirlankalka', 'smth', 4326, 'smth', 81.0, 'smth', 7.0, 'smth', 'NationsTrustBankPlc');
add_vertex('vertex', 'vid', 238, 'smth', 'scbuaedubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'ScbUae');
add_vertex('vertex', 'vid', 183, 'smth', 'fareasternbankvladivostokrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'FarEasternBank');
add_vertex('vertex', 'vid', 177, 'smth', 'bankslaskisakatowicepolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'BankSlaskiSA');
add_vertex('vertex', 'vid', 143, 'smth', 'citibancosainstituciondebancamultiplemexicomex', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'CitibancoSAInstitucionDeBancaMultiple');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankuobindonesiajakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankUobIndonesia');
add_vertex('vertex', 'vid', 239, 'smth', 'creditsuisseinternationallondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CreditSuisseInternational');
add_vertex('vertex', 'vid', 183, 'smth', 'sudostroitelnyjbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SudostroitelnyjBank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyegarantibankasiasistanbulbesiktastur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeGarantiBankasiAS');
add_vertex('vertex', 'vid', 238, 'smth', 'arabbankforinvestmentforeigntradeabudhabiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'ArabBankForInvestment&ForeignTrade');
add_vertex('vertex', 'vid', 127, 'smth', 'vpbankagtriesenliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'VPBankAG');
add_vertex('vertex', 'vid', 238, 'smth', 'wallstreetexchangecentrellcdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'WallStreetExchangeCentreLlc');
add_vertex('vertex', 'vid', 57, 'smth', 'lbbwbankczaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'LbbwBankCzAS');
add_vertex('vertex', 'vid', 145, 'smth', 'unibankchisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'Unibank');
add_vertex('vertex', 'vid', 239, 'smth', 'britisharabcommercialbankltdlondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BritishArabCommercialBankLtd');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBk');
add_vertex('vertex', 'vid', 183, 'smth', 'krajinvestbankkrasnodarrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Krajinvestbank');
add_vertex('vertex', 'vid', 220, 'smth', 'sgprivatebankingsuissesazurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'SGPrivateBanking');
add_vertex('vertex', 'vid', 72, 'smth', 'pohjolabankplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'PohjolaBankPlc');
add_vertex('vertex', 'vid', 232, 'smth', 'turkekonomibankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkEkonomiBankasiAS');
add_vertex('vertex', 'vid', 232, 'smth', 'vakifbankturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'Vakifbank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinalimitedchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChinaLimited');
add_vertex('vertex', 'vid', 123, 'smth', 'almawaridbanklebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'AlMawaridBank');
add_vertex('vertex', 'vid', 171, 'smth', 'andbancpanamasapanamacitypanamapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'Andbanc');
add_vertex('vertex', 'vid', 222, 'smth', 'bankoftaiwanteipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'BankofTaiwan');
add_vertex('vertex', 'vid', 222, 'smth', 'taishininternationalbanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'TaishinInternationalBank');
add_vertex('vertex', 'vid', 99, 'smth', 'ctbcbankcoltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'CTBCBankCoLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'pinganbankcoltdchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'PingAnBankCoLtd');
add_vertex('vertex', 'vid', 222, 'smth', 'scsbsavingsdepartmentbranchtaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'SCSBSavingsDepartmentBranch');
add_vertex('vertex', 'vid', 166, 'smth', 'skandinaviskaenskildabankenoslonorwaynor', 'smth', 4326, 'smth', 10.0, 'smth', 62.0, 'smth', 'SkandinaviskaEnskildaBanken');
add_vertex('vertex', 'vid', 62, 'smth', 'produbancoquitoecuadorecu', 'smth', 4326, 'smth', 77.5, 'smth', 2.0, 'smth', 'Produbanco');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankakathebankfordevelopmentandforeigneconomicaffairsmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 237, 'smth', 'ukrsotzbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Ukrsotzbank');
add_vertex('vertex', 'vid', 102, 'smth', 'kotakmahindrabankmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'KotakMahindraBank');
add_vertex('vertex', 'vid', 102, 'smth', 'unionbankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'UnionBankofIndia');
add_vertex('vertex', 'vid', 197, 'smth', 'riyadbankriyadhsaudiarabiasau', 'smth', 4326, 'smth', 45.0, 'smth', 25.0, 'smth', 'RiyadBank');
add_vertex('vertex', 'vid', 171, 'smth', 'bancocreditandorrapanamasapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'BancoCreditAndorra');
add_vertex('vertex', 'vid', 222, 'smth', 'scsbsavingsbanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'SCSBSavingsBank');
add_vertex('vertex', 'vid', 220, 'smth', 'bankcialswitzerlandbasleswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankCial');
add_vertex('vertex', 'vid', 222, 'smth', 'cathayunitedbanktaipeicitytaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'CathayUnitedBank');
add_vertex('vertex', 'vid', 99, 'smth', 'taipeifuboncommercialbankcoltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'TaipeiFubonCommercialBankCoLtd');
add_vertex('vertex', 'vid', 202, 'smth', 'ctbcbankcoltdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'CTBCBankCoLtd');
add_vertex('vertex', 'vid', 127, 'smth', 'vpbankagvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'VPBankAG');
add_vertex('vertex', 'vid', 99, 'smth', 'ocbcwinghangbanklimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'OcbcWingHangBankLimited');
add_vertex('vertex', 'vid', 99, 'smth', 'creditsuissehongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 202, 'smth', 'indianbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'IndianBank');
add_vertex('vertex', 'vid', 39, 'smth', 'dmsbanktrustltdcaymanislandsgcym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'DMSBank&TrustLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'bankrossiyastpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankRossiya');
add_vertex('vertex', 'vid', 102, 'smth', 'indusindbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IndusindBankLtd');
add_vertex('vertex', 'vid', 242, 'smth', 'bancodesantandermontevideouruguayury', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'BancoDeSantander');
add_vertex('vertex', 'vid', 103, 'smth', 'bankchinatrustindonesiajakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankChinatrustIndonesia');
add_vertex('vertex', 'vid', 166, 'smth', 'dnbnorbankasaoslonorwaynor', 'smth', 4326, 'smth', 10.0, 'smth', 62.0, 'smth', 'DNBNorBankAsa');
add_vertex('vertex', 'vid', 20, 'smth', 'ingbelgiumsanvantwerpbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'INGBelgiumSa/Nv');
add_vertex('vertex', 'vid', 237, 'smth', 'openjointstockcompanyvtbbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'OpenJointStockCompanyVTBBank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyefinanskatilimbankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeFinansKatilimBankasiAS');
add_vertex('vertex', 'vid', 73, 'smth', 'natixisparisfrancefra', 'smth', 4326, 'smth', 2.0, 'smth', 46.0, 'smth', 'Natixis');
add_vertex('vertex', 'vid', 183, 'smth', 'savingsbankoftherussianfederationstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SavingsBankofTheRussianFederation');
add_vertex('vertex', 'vid', 122, 'smth', 'jscnorvikbankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'JSCNorvikBanka');
add_vertex('vertex', 'vid', 55, 'smth', 'hellenicbankltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'HellenicBankLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'investtradebankojscrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'InvesttradebankOJSC');
