create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'icicibanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 37, 'smth', 'amanimakunguatbankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'AmaniMakunguAtBankofMontreal');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankopenjointstockbankmoscowrussia', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 72, 'smth', 'nordeabankfinlandplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'NordeaBankFinlandPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopachongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopac');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 80, 'smth', 'isbankagfrankfurtammaingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'IsbankAG');
add_vertex('vertex', 'vid', 100, 'smth', 'mkbbankzrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'MkbBankZrt');
add_vertex('vertex', 'vid', 202, 'smth', 'chinatrustcommercialbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'ChinatrustCommercial');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'punjabnationalbanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'PunjabNationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcbirminghamenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'icicibanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 37, 'smth', 'amanimakunguatbankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'AmaniMakunguAtBankofMontreal');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankopenjointstockbankmoscowrussia', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 72, 'smth', 'nordeabankfinlandplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'NordeaBankFinlandPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopachongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopac');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 80, 'smth', 'isbankagfrankfurtammaingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'IsbankAG');
add_vertex('vertex', 'vid', 100, 'smth', 'mkbbankzrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'MkbBankZrt');
add_vertex('vertex', 'vid', 202, 'smth', 'chinatrustcommercialbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'ChinatrustCommercial');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'punjabnationalbanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'PunjabNationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcbirminghamenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'icicibanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 37, 'smth', 'amanimakunguatbankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'AmaniMakunguAtBankofMontreal');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankopenjointstockbankmoscowrussia', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 72, 'smth', 'nordeabankfinlandplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'NordeaBankFinlandPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopachongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopac');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 80, 'smth', 'isbankagfrankfurtammaingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'IsbankAG');
add_vertex('vertex', 'vid', 100, 'smth', 'mkbbankzrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'MkbBankZrt');
add_vertex('vertex', 'vid', 202, 'smth', 'chinatrustcommercialbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'ChinatrustCommercial');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 182, 'smth', 'petrocommerceojscbankmoscowrussiarus', 'smth', 4326, 'smth', 100, 'smth', 60, 'smth', 'PetrocommerceOJSCBank');
add_vertex('vertex', 'vid', 182, 'smth', 'promsvyazbankmoscowrussiarus', 'smth', 4326, 'smth', 100, 'smth', 60, 'smth', 'Promsvyazbank');
